_id,"device_id",Unknown_morning,Unknown_afternoon,Unknown_evening,Communication_morning,Communication_afternoon,Communication_evening,Social_morning,Social_afternoon,Social_evening,Travel_morning,Travel_afternoon,Travel_evening,Productivity_morning,Productivity_afternoon,Productivity_evening,Weather_morning,Weather_afternoon,Weather_evening,Finance_morning,Finance_afternoon,Finance_evening,Entertainment_morning,Entertainment_afternoon,Entertainment_evening,Books_morning,Books_afternoon,Books_evening,Personalization_morning,Personalization_afternoon,Personalization_evening,Lifestyle_morning,Lifestyle_afternoon,Lifestyle_evening,Game_morning,Game_afternoon,Game_evening,Health_morning,Health_afternoon,Health_evening,Libraries_morning,Libraries_afternoon,Libraries_evening,Education_morning,Education_afternoon,Education_evening
1,"afbaec11-75c4-48df-b43c-3878b3359a04",0.127584,0.258132,0.614284,0.225397,0.302714,0.471889,0.175477,0.202277,0.622246,0.140982,0.392333,0.466685,0.278533,0.348119,0.373348,0.393735,0.290099,0.316166,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271,0.337487,0.391514,0.271
2,"6d4c24e8-80ae-4d0a-a24a-71fce85098b9",0.186381,0.173046,0.640573,0.297795,0.244782,0.457423,0.320902,0.272973,0.406126,0.34511,0.251237,0.403652,0.454101,0.217326,0.328573,0.545084,0.181105,0.273811,0.467215,0.242274,0.290511,0.422236,0.247146,0.330618,0.422236,0.247146,0.330618,0.422236,0.247146,0.330618,0.422236,0.247146,0.330618,0.435197,0.205955,0.358848,0.40172,0.190112,0.408168,0.40172,0.190112,0.408168,0.40172,0.190112,0.408168
3,"86f968cc-27cc-4e06-85fb-f4296cdf3d20",0.278723,0.229387,0.49189,0.306609,0.282741,0.41065,0.315382,0.253605,0.431012,0.352654,0.280276,0.36707,0.464615,0.232817,0.302568,0.537942,0.204046,0.258011,0.502256,0.231884,0.26586,0.416115,0.265143,0.318742,0.378286,0.241039,0.380675,0.378286,0.241039,0.380675,0.378286,0.241039,0.380675,0.378286,0.241039,0.380675,0.346762,0.304286,0.348952,0.346762,0.304286,0.348952,0.346762,0.304286,0.348952
4,"5f85a44f-fd53-4544-ac89-47b9d0b9050c",0.395365,0.138838,0.465797,0.449903,0.252561,0.297536,0.439115,0.252295,0.30859,0.376734,0.246256,0.377011,0.437358,0.260289,0.302353,0.437358,0.260289,0.302353,0.437358,0.260289,0.302353,0.473153,0.32436,0.202487,0.42058,0.399431,0.179988,0.378522,0.359488,0.26199,0.378522,0.359488,0.26199,0.378522,0.359488,0.26199,0.378522,0.359488,0.26199,0.378522,0.359488,0.26199,0.378522,0.359488,0.26199
5,"c06905bb-e022-4353-86cb-1dbfe1d33967",0.485306,0.38784,0.126854,0.613884,0.278147,0.107969,0.480075,0.325256,0.194669,0.407426,0.446333,0.146241,0.464364,0.364067,0.171569,0.464364,0.364067,0.171569,0.38697,0.303389,0.309641,0.35988,0.237927,0.402193,0.35988,0.237927,0.402193,0.32989,0.2181,0.45201,0.336648,0.227058,0.436294,0.379208,0.215662,0.40513,0.353927,0.201285,0.444788,0.353927,0.201285,0.444788,0.353927,0.201285,0.444788
6,"2a44be79-a397-478e-8cbd-491defee4507",0.388297,0.223446,0.388257,0.309501,0.156627,0.533871,0.365118,0.126182,0.5087,0.365118,0.126182,0.5087,0.273838,0.094636,0.631525,0.273838,0.094636,0.631525,0.419071,0.075709,0.50522,0.571681,0.054078,0.374241,0.571681,0.054078,0.374241,0.571681,0.054078,0.374241,0.571681,0.054078,0.374241,0.571681,0.054078,0.374241,0.500221,0.17184,0.327939,0.500221,0.17184,0.327939,0.500221,0.17184,0.327939
7,"0f7c41ec-4159-4fba-865a-d2696dd2c6ef",0.089983,0.252866,0.657151,0.06746,0.433856,0.498684,0.068339,0.308796,0.622865,0.041372,0.541784,0.416844,0.050947,0.529648,0.419405,0.052208,0.479291,0.468501,0.041214,0.510673,0.448113,0.053392,0.438032,0.508576,0.051345,0.428548,0.520108,0.048452,0.447792,0.503755,0.045602,0.479735,0.474663,0.038762,0.457774,0.503464,0.036916,0.483595,0.479489,0.036916,0.483595,0.479489,0.036916,0.483595,0.479489
8,"08bfeec9-dfcf-4cca-ad46-7bfcbe26e5c2",0.045695,0.495554,0.458751,0.194213,0.471066,0.33472,0.129475,0.627432,0.243092,0.347106,0.470574,0.182319,0.468957,0.376459,0.154583,0.468957,0.376459,0.154583,0.390798,0.480383,0.12882,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045,0.392401,0.413554,0.194045
9,"7cda5924-c0bd-478d-904d-a390189d6432",0.646222,0,0.353778,0.515473,0,0.484527,0.422247,0,0.577753,0.469128,0,0.530872,0.441632,0,0.558368,0.441632,0,0.558368,0.441632,0,0.558368,0.365468,0,0.634532,0.365468,0,0.634532,0.359946,0,0.640054,0.359946,0,0.640054,0.359946,0,0.640054,0.359946,0,0.640054,0.359946,0,0.640054,0.359946,0,0.640054
10,"d632c816-bbf4-4d66-9413-4b4eca63c57e",0.509469,0,0.490531,0.321327,0.011033,0.667639,0.214218,0.007356,0.778426,0.341276,0.005517,0.653208,0.341276,0.005517,0.653208,0.28595,0.120237,0.593813,0.28595,0.120237,0.593813,0.28595,0.120237,0.593813,0.28595,0.120237,0.593813,0.238291,0.100198,0.661511,0.238291,0.100198,0.661511,0.238291,0.100198,0.661511,0.229302,0.085884,0.684815,0.229302,0.085884,0.684815,0.229302,0.085884,0.684815
11,"33ea8037-8052-415a-87cb-f6c6e12a4c52",0.240129,0.181655,0.578216,0.391617,0.229318,0.379065,0.380373,0.325581,0.294046,0.373226,0.322639,0.304135,0.377604,0.367589,0.254807,0.377604,0.367589,0.254807,0.377604,0.367589,0.254807,0.308516,0.301531,0.389953,0.308516,0.301531,0.389953,0.31222,0.294164,0.393616,0.31222,0.294164,0.393616,0.3143,0.294279,0.391422,0.290123,0.348565,0.361312,0.290123,0.348565,0.361312,0.290123,0.348565,0.361312
12,"e9ba6a24-5e7b-44f8-8b43-a71f92e8ae04",0.152326,0.281872,0.565802,0.146344,0.291721,0.561935,0.196411,0.38534,0.418249,0.207661,0.426658,0.365681,0.224112,0.417249,0.358639,0.252793,0.405285,0.341922,0.376955,0.383699,0.239345,0.262406,0.362092,0.375502,0.270654,0.372125,0.357221,0.270654,0.372125,0.357221,0.305364,0.354394,0.340242,0.251529,0.402737,0.345734,0.251529,0.402737,0.345734,0.276316,0.393665,0.330019,0.276316,0.393665,0.330019
13,"03b71f3f-2a39-44d1-a1d3-f66cd6b2eb5d",0.129367,0.814696,0.055937,0.352864,0.506033,0.141103,0.376593,0.417132,0.206275,0.461585,0.312849,0.225566,0.4637,0.253042,0.283258,0.4637,0.253042,0.283258,0.4637,0.253042,0.283258,0.333887,0.305093,0.361019,0.333887,0.305093,0.361019,0.345945,0.314733,0.339322,0.345945,0.314733,0.339322,0.345945,0.314733,0.339322,0.345945,0.314733,0.339322,0.345945,0.314733,0.339322,0.345945,0.314733,0.339322
14,"113211a4-1e96-4168-a0e8-fb205a367271",0,0.000133,0.999867,0,0.041246,0.958754,0,0.028057,0.971943,0,0.028057,0.971943,0,0.028057,0.971943,0,0.028057,0.971943,0,0.028057,0.971943,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957,0,0.271043,0.728957
15,"0c030ede-4ebd-409c-bc76-344d5a08dadc",0.765229,0.170271,0.0645,0.558246,0.162682,0.279072,0.628797,0.159965,0.211238,0.55802,0.161504,0.280476,0.451493,0.323994,0.224512,0.507178,0.296378,0.196444,0.576723,0.292314,0.130962,0.549487,0.335934,0.114579,0.510238,0.383367,0.106395,0.510238,0.383367,0.106395,0.528339,0.372359,0.099302,0.557275,0.349629,0.093096,0.557275,0.349629,0.093096,0.557275,0.349629,0.093096,0.557275,0.349629,0.093096
16,"251c72dd-0cf2-4b20-ab82-2e78e806f273",0.931249,0.053018,0.015733,0.795564,0.191106,0.01333,0.650777,0.337863,0.01136,0.73436,0.257072,0.008567,0.747152,0.235121,0.017727,0.740419,0.244809,0.014772,0.777202,0.210136,0.012662,0.763266,0.147128,0.089606,0.763266,0.147128,0.089606,0.763266,0.147128,0.089606,0.694052,0.133752,0.172196,0.694052,0.133752,0.172196,0.719548,0.122606,0.157846,0.719548,0.122606,0.157846,0.719548,0.122606,0.157846
17,"99b19045-09df-4aba-834f-ddc4932f9923",0.194584,0.094786,0.71063,0.247364,0.266119,0.486517,0.245099,0.318857,0.436044,0.433824,0.239143,0.327033,0.359923,0.203473,0.436604,0.359923,0.203473,0.436604,0.466602,0.169561,0.363837,0.399945,0.145338,0.454717,0.399945,0.145338,0.454717,0.399945,0.145338,0.454717,0.399945,0.145338,0.454717,0.349952,0.12717,0.522878,0.349952,0.12717,0.522878,0.349952,0.12717,0.522878,0.349952,0.12717,0.522878
18,"22a4ce30-ab29-4c8d-9b3e-e6da26fd0a88",0.353704,0.257357,0.388939,0.262454,0.234837,0.502709,0.185077,0.193733,0.62119,0.126364,0.151817,0.721819,0.177903,0.177112,0.644985,0.197716,0.173057,0.629226,0.243365,0.206062,0.550573,0.219296,0.205366,0.575338,0.219296,0.205366,0.575338,0.219296,0.205366,0.575338,0.202427,0.189569,0.608004,0.172855,0.154025,0.67312,0.172855,0.154025,0.67312,0.172855,0.154025,0.67312,0.172855,0.154025,0.67312
19,"d8f6890b-fa70-4fc3-8093-63eb264e3642",0.177749,0.022088,0.800163,0.317817,0.06508,0.617103,0.495708,0.08596,0.418332,0.371781,0.203538,0.424681,0.315402,0.198565,0.486033,0.412301,0.165471,0.422228,0.447747,0.141832,0.410421,0.413736,0.162845,0.423419,0.413736,0.162845,0.423419,0.460023,0.150359,0.389617,0.424637,0.215716,0.359647,0.468735,0.238892,0.292373,0.468735,0.238892,0.292373,0.468735,0.238892,0.292373,0.468735,0.238892,0.292373
20,"287f03e9-08eb-485a-80d0-34defb5ccf75",0.318365,0.200589,0.481046,0.322404,0.214357,0.463239,0.548269,0.142905,0.308826,0.548269,0.142905,0.308826,0.661202,0.107179,0.23162,0.661202,0.107179,0.23162,0.661202,0.107179,0.23162,0.734316,0.111271,0.154413,0.734316,0.111271,0.154413,0.734316,0.111271,0.154413,0.772271,0.095375,0.132354,0.772271,0.095375,0.132354,0.772271,0.095375,0.132354,0.772271,0.095375,0.132354,0.772271,0.095375,0.132354
21,"f9a8edcf-96d8-471a-a435-9b7d3cb9cdb6",0.181363,0.275479,0.543158,0.109341,0.212649,0.67801,0.101401,0.155478,0.743121,0.101401,0.155478,0.743121,0.076051,0.116608,0.807341,0.128594,0.225533,0.645872,0.091853,0.303952,0.604195,0.13842,0.244307,0.617273,0.13842,0.244307,0.617273,0.133069,0.261841,0.605089,0.133069,0.261841,0.605089,0.111206,0.278667,0.610127,0.111206,0.278667,0.610127,0.111206,0.278667,0.610127,0.111206,0.278667,0.610127
22,"77b434ce-18a8-46d4-80f7-0c8b1381eb06",0.425758,0.44848,0.125762,0.517751,0.368824,0.113425,0.538876,0.368906,0.092218,0.541407,0.34606,0.112533,0.555556,0.336749,0.107695,0.550024,0.348959,0.101017,0.625773,0.297761,0.076466,0.522739,0.408113,0.069148,0.482529,0.381389,0.136082,0.482529,0.381389,0.136082,0.482529,0.381389,0.136082,0.482529,0.381389,0.136082,0.47388,0.373375,0.152745,0.47388,0.373375,0.152745,0.47388,0.373375,0.152745
23,"bbc2a616-e3ab-4630-818a-264841c7d0fd",0.771626,0.044067,0.184307,0.593508,0.19708,0.209412,0.593508,0.19708,0.209412,0.436657,0.374744,0.188599,0.484475,0.295027,0.220499,0.484475,0.295027,0.220499,0.484475,0.295027,0.220499,0.543813,0.272513,0.183674,0.483389,0.353345,0.163265,0.483389,0.353345,0.163265,0.483389,0.353345,0.163265,0.499157,0.339605,0.161238,0.499157,0.339605,0.161238,0.499157,0.339605,0.161238,0.499157,0.339605,0.161238
24,"8f66ced5-7a89-4e6b-9e7c-b1f2813d16b3",0.053416,0.507226,0.439358,0.061897,0.53193,0.406173,0.046107,0.629718,0.324176,0.03458,0.623985,0.341435,0.046977,0.605023,0.347999,0.046977,0.605023,0.347999,0.046977,0.605023,0.347999,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573,0.13721,0.533217,0.329573
25,"64a134e2-b105-4125-930a-d2b0732cb7d2",0.172762,0,0.827238,0.134549,0,0.865452,0.134549,0,0.865452,0.134549,0,0.865452,0.134549,0,0.865452,0.345295,0,0.654705,0.345295,0,0.654705,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029,0.508971,0,0.491029
26,"a37e0add-0249-484a-ad12-574fae796ac2",0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
27,"0f155df6-1f6b-4e9c-83d1-d4452913a071",0.075926,0.131025,0.793049,0.235359,0.145962,0.618678,0.156906,0.097308,0.745785,0.11768,0.072981,0.809339,0.149597,0.073554,0.776849,0.149597,0.073554,0.776849,0.149597,0.073554,0.776849,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649,0.151367,0.229984,0.618649
28,"bc47989b-c288-4de8-821f-d11f227e3e42",0.125242,0.284981,0.589777,0.107324,0.218664,0.674012,0.177483,0.222575,0.599942,0.133112,0.213954,0.652933,0.127952,0.273325,0.598723,0.127952,0.273325,0.598723,0.106627,0.394437,0.498936,0.08928,0.372968,0.537752,0.104916,0.352033,0.543051,0.103566,0.344901,0.551533,0.110279,0.340607,0.549113,0.102402,0.316278,0.581319,0.102402,0.316278,0.581319,0.102402,0.316278,0.581319,0.102402,0.316278,0.581319
29,"e584ffc0-5f9e-4f61-9810-670d1e49e901",0.203849,0.309626,0.486525,0.348599,0.20556,0.445841,0.310922,0.138002,0.551076,0.262168,0.125043,0.61279,0.281458,0.145354,0.573187,0.281458,0.145354,0.573187,0.278669,0.166176,0.555155,0.370125,0.12696,0.502915,0.427386,0.115419,0.457195,0.427386,0.115419,0.457195,0.427386,0.115419,0.457195,0.475104,0.1058,0.419096,0.475104,0.1058,0.419096,0.475104,0.1058,0.419096,0.505374,0.097662,0.396964
30,"a9afa150-173a-4103-94a5-f34797dfbed9",0.175271,0.418273,0.406456,0.234874,0.315073,0.450053,0.22168,0.289521,0.4888,0.20074,0.326605,0.472655,0.262449,0.347621,0.38993,0.262449,0.347621,0.38993,0.252611,0.414163,0.333227,0.179,0.391526,0.429474,0.164083,0.358899,0.477018,0.151461,0.408214,0.440324,0.145771,0.379056,0.475173,0.14218,0.418508,0.439313,0.14218,0.418508,0.439313,0.14218,0.418508,0.439313,0.14218,0.418508,0.439313
31,"f3fd3395-ac57-4902-abcb-e1840795f4be",0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
32,"dda31ab8-d40a-4b7b-a659-9f4cc23d98e3",0.242203,0.003945,0.753852,0.15305,0.006162,0.840788,0.140466,0.201222,0.658312,0.10535,0.150916,0.743734,0.10535,0.150916,0.743734,0.10535,0.150916,0.743734,0.08428,0.120733,0.794987,0.138631,0.131996,0.729373,0.138631,0.131996,0.729373,0.138631,0.131996,0.729373,0.138631,0.131996,0.729373,0.246485,0.150947,0.602568,0.246485,0.150947,0.602568,0.246485,0.150947,0.602568,0.246485,0.150947,0.602568
33,"7dc470ef-90d7-4d4a-bcbc-860a3d1da445",0.002513,0.041012,0.956475,0.004029,0.500268,0.495704,0.010635,0.593454,0.395911,0.007976,0.562609,0.429415,0.006381,0.488763,0.504856,0.006381,0.488763,0.504856,0.004174,0.333739,0.662087,0.008394,0.280298,0.711309,0.008394,0.280298,0.711309,0.008394,0.280298,0.711309,0.007748,0.258736,0.733516,0.007748,0.258736,0.733516,0.02932,0.243302,0.727378,0.02932,0.243302,0.727378,0.02932,0.243302,0.727378
34,"9bc16932-5446-40bf-8011-392cc6d83906",0.536186,0.212822,0.250992,0.384501,0.435455,0.180044,0.373737,0.365319,0.260943,0.28284,0.512478,0.204682,0.301323,0.45999,0.238687,0.269182,0.404367,0.326451,0.346007,0.433614,0.220379,0.380656,0.375642,0.243702,0.355279,0.417266,0.227455,0.358192,0.41027,0.231538,0.397844,0.376797,0.225358,0.414659,0.354141,0.2312,0.414659,0.354141,0.2312,0.414659,0.354141,0.2312,0.421476,0.346568,0.231956
35,"9129d6b5-9d52-4f0f-8298-3421dbf2a359",0.308001,0.207679,0.48432,0.181924,0.307419,0.510657,0.121283,0.495661,0.383056,0.121283,0.495661,0.383056,0.121283,0.495661,0.383056,0.090962,0.371746,0.537292,0.090962,0.371746,0.537292,0.091723,0.231751,0.676527,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961,0.080257,0.202782,0.716961
36,"49ee9333-9e87-4ae8-817f-8d3c05d341d8",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
37,"9a9be2ac-ff80-42e4-9e12-14345dc5a458",0.487449,0.512551,0,0.637943,0.362057,0,0.544412,0.455588,0,0.544412,0.455588,0,0.408309,0.591691,0,0.408309,0.591691,0,0.526647,0.473353,0,0.438873,0.561127,0,0.438873,0.561127,0,0.438873,0.561127,0,0.438873,0.561127,0,0.438873,0.561127,0,0.387276,0.612724,0,0.387276,0.612724,0,0.387276,0.612724,0
38,"eedb78c7-3fa3-41c9-a0ff-e435a80cfd49",0.972834,0.027166,0,0.986417,0.013583,0,0.986417,0.013583,0,0.986417,0.013583,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0,0.990945,0.009055,0
39,"1dfc5843-a0c6-4358-b9fd-eecb18798e3b",0.252727,0.210556,0.536717,0.250077,0.262563,0.48736,0.252459,0.302773,0.444768,0.42776,0.23058,0.34166,0.494941,0.2306,0.274459,0.494941,0.2306,0.274459,0.453382,0.257561,0.289057,0.383658,0.386074,0.230268,0.383658,0.386074,0.230268,0.367819,0.383992,0.248188,0.367819,0.383992,0.248188,0.359622,0.357339,0.283039,0.359622,0.357339,0.283039,0.359622,0.357339,0.283039,0.359622,0.357339,0.283039
40,"11227db3-f2b3-44ca-8bb4-cc20ba7af6f4",0.083265,0.916735,0,0.063669,0.936331,0,0.375779,0.624221,0,0.375779,0.624221,0,0.375779,0.624221,0,0.375779,0.624221,0,0.375779,0.624221,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0,0.531834,0.468166,0
41,"41c843b4-adcd-4c25-a450-e574612e295a",0.841062,0.102458,0.05648,0.651716,0.186204,0.16208,0.56039,0.147256,0.292354,0.547842,0.110442,0.341716,0.517368,0.118771,0.363861,0.597806,0.098976,0.303217,0.597806,0.098976,0.303217,0.577542,0.197731,0.224726,0.577542,0.197731,0.224726,0.578385,0.207823,0.213792,0.547194,0.245321,0.207484,0.524651,0.217683,0.257666,0.520516,0.203388,0.276095,0.520516,0.203388,0.276095,0.520516,0.203388,0.276095
42,"ce7bd488-c03d-4613-b89b-34f3c111e889",0.045092,0.040872,0.914036,0.052868,0.329229,0.617903,0.07802,0.256259,0.665721,0.076648,0.192194,0.731158,0.081558,0.185422,0.73302,0.067965,0.162488,0.769547,0.079661,0.20774,0.712599,0.12471,0.199845,0.675445,0.118283,0.185967,0.69575,0.122912,0.176894,0.700194,0.11523,0.218838,0.665931,0.119307,0.253299,0.627394,0.112679,0.264534,0.622788,0.112679,0.264534,0.622788,0.112679,0.264534,0.622788
43,"a18b5945-6c39-4d19-b216-7192b4e0b929",0.521979,0.361439,0.116582,0.557661,0.263316,0.179023,0.437003,0.401452,0.161545,0.495333,0.383508,0.121159,0.534301,0.315348,0.150351,0.500108,0.26279,0.237102,0.428664,0.225248,0.346087,0.516054,0.2247,0.259246,0.487652,0.204273,0.308075,0.478272,0.207368,0.31436,0.463438,0.225129,0.311433,0.431667,0.281347,0.286987,0.431667,0.281347,0.286987,0.431667,0.281347,0.286987,0.431667,0.281347,0.286987
