_id,"device_id",Unknown_morning,Unknown_afternoon,Unknown_evening,Communication_morning,Communication_afternoon,Communication_evening,Social_morning,Social_afternoon,Social_evening,Travel_morning,Travel_afternoon,Travel_evening,Productivity_morning,Productivity_afternoon,Productivity_evening,Weather_morning,Weather_afternoon,Weather_evening,Finance_morning,Finance_afternoon,Finance_evening,Entertainment_morning,Entertainment_afternoon,Entertainment_evening,Books_morning,Books_afternoon,Books_evening,Personalization_morning,Personalization_afternoon,Personalization_evening,Lifestyle_morning,Lifestyle_afternoon,Lifestyle_evening,Game_morning,Game_afternoon,Game_evening,Health_morning,Health_afternoon,Health_evening,Libraries_morning,Libraries_afternoon,Libraries_evening,Education_morning,Education_afternoon,Education_evening
44,"e2036160-73f6-49a4-abd3-c0c5bf094733",0,0.790753,0.209247,0,0.55199,0.44801,0,0.498041,0.501959,0,0.373531,0.626469,0,0.298825,0.701175,0,0.298825,0.701175,0,0.298825,0.701175,0,0.249021,0.75098,0,0.249021,0.75098,0,0.214552,0.785448,0,0.214552,0.785448,0,0.214552,0.785448,0,0.214552,0.785448,0,0.214552,0.785448,0,0.214552,0.785448
45,"6665b446-560e-426f-ab3f-e8727822b80b",1,0,0,0.95958,0.040419,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0,0.973054,0.026946,0
46,"e1ecd267-9982-4107-b3c7-951b9e90dc6a",0.002536,0.968726,0.028738,0.026771,0.61378,0.359448,0.027538,0.624407,0.348055,0.027538,0.624407,0.348055,0.078986,0.592992,0.328021,0.078986,0.592992,0.328021,0.078986,0.592992,0.328021,0.063275,0.539881,0.396844,0.056207,0.540561,0.403232,0.056207,0.540561,0.403232,0.048177,0.463338,0.488484,0.048177,0.463338,0.488484,0.048177,0.463338,0.488484,0.048177,0.463338,0.488484,0.048177,0.463338,0.488484
47,"9cd1d472-4147-4d9c-b0d6-fc5f2b07d7a5",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
48,"4982eeb0-9938-4288-852a-c5c8d759666c",0.104019,0.895981,0,0.142802,0.857198,0,0.141104,0.858896,0,0.141104,0.858896,0,0.355828,0.644172,0,0.355828,0.644172,0,0.355828,0.644172,0,0.403885,0.596115,0,0.403885,0.596115,0,0.403885,0.596115,0,0.393384,0.606616,0,0.344211,0.655789,0,0.344211,0.655789,0,0.344211,0.655789,0,0.344211,0.655789,0
49,"6d90be1a-0af2-4ba5-8296-ae91ad9efe74",1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
50,"98a2b05a-f11b-459d-abf4-ea559609515b",0.005486,0.062666,0.931848,0.002993,0.036999,0.960009,0.001995,0.357999,0.640006,0.001995,0.357999,0.640006,0.005097,0.372368,0.622535,0.005097,0.372368,0.622535,0.005097,0.372368,0.622535,0.002913,0.419433,0.577654,0.002913,0.419433,0.577654,0.005426,0.374472,0.620103,0.005426,0.374472,0.620103,0.005426,0.374472,0.620103,0.004823,0.443975,0.551202,0.004823,0.443975,0.551202,0.004823,0.443975,0.551202
51,"a630ca85-bd42-4315-acf2-492763ca72f8",0.018667,0.418717,0.562616,0.097448,0.399809,0.502743,0.065498,0.357102,0.5774,0.049123,0.267827,0.68305,0.039299,0.229426,0.731276,0.093243,0.245832,0.660925,0.093243,0.245832,0.660925,0.062162,0.193826,0.744012,0.055946,0.174443,0.769611,0.05473,0.195003,0.750267,0.050169,0.178753,0.771078,0.04631,0.165002,0.788687,0.04631,0.165002,0.788687,0.04631,0.165002,0.788687,0.04631,0.165002,0.788687
52,"2bb69ee4-0d81-4189-9219-2c86a7eb8ca0",0.162529,0.828826,0.008645,0.34442,0.525331,0.130248,0.562947,0.350221,0.086832,0.562947,0.350221,0.086832,0.562947,0.350221,0.086832,0.562947,0.350221,0.086832,0.562947,0.350221,0.086832,0.67221,0.262666,0.065124,0.67221,0.262666,0.065124,0.67221,0.262666,0.065124,0.736561,0.21134,0.052099,0.684082,0.289869,0.02605,0.684082,0.289869,0.02605,0.684082,0.289869,0.02605,0.684082,0.289869,0.02605
53,"b51420e6-ba0d-4539-839c-89d3684149b5",0.360562,0.408307,0.231131,0.304008,0.322241,0.373752,0.494448,0.250042,0.25551,0.593423,0.214945,0.191632,0.474738,0.371956,0.153306,0.474738,0.371956,0.153306,0.523463,0.311127,0.165411,0.45803,0.272236,0.269734,0.45803,0.272236,0.269734,0.45803,0.272236,0.269734,0.43883,0.31904,0.24213,0.42347,0.356483,0.220047,0.42347,0.356483,0.220047,0.42347,0.356483,0.220047,0.42347,0.356483,0.220047
54,"db09f576-1fee-4c9d-ae5c-2db25bb05cc5",0,0.193946,0.806054,0.002658,0.322948,0.674393,0.025906,0.268544,0.705549,0.025906,0.268544,0.705549,0.01943,0.375523,0.605047,0.024454,0.306541,0.669005,0.024454,0.306541,0.669005,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554,0.013586,0.280875,0.70554
55,"2bc7baed-7e94-4759-9bc0-e73fecefce82",0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
56,"430c4ce9-2e5d-4db1-a311-3132171dbe05",0,0.110048,0.889952,0,0.055024,0.944976,0,0.055024,0.944976,0,0.055024,0.944976,0,0.055024,0.944976,0,0.055024,0.944976,0,0.055024,0.944976,0,0.036683,0.963317,0,0.036683,0.963317,0,0.036683,0.963317,0,0.036683,0.963317,0,0.027512,0.972488,0,0.027512,0.972488,0,0.027512,0.972488,0,0.027512,0.972488
57,"a188c493-be0f-4441-8ea9-21f1384b7f0c",0,0.791672,0.208328,0,0.717891,0.282109,0,0.760078,0.239922,0,0.743059,0.256941,0,0.683823,0.316177,0,0.705554,0.294446,0,0.721146,0.278854,0,0.631002,0.368998,0,0.631002,0.368998,0,0.672002,0.327998,0,0.672002,0.327998,0,0.672002,0.327998,0,0.672002,0.327998,0,0.672002,0.327998,0,0.672002,0.327998
58,"cb980575-9077-4f39-abb5-091e458dbd28",0.090171,0.276322,0.633507,0.051164,0.17206,0.776776,0.034109,0.119948,0.845942,0.148178,0.089961,0.76186,0.118543,0.17029,0.711167,0.118543,0.17029,0.711167,0.118543,0.17029,0.711167,0.133673,0.141174,0.725154,0.133673,0.141174,0.725154,0.133673,0.141174,0.725154,0.133673,0.141174,0.725154,0.120305,0.127056,0.752638,0.120305,0.127056,0.752638,0.120305,0.127056,0.752638,0.120305,0.127056,0.752638
59,"ab5ae194-dfb8-4b49-94d1-9b17cf8e94cd",0.174155,0.136748,0.689097,0.095144,0.240434,0.664422,0.063429,0.178816,0.757755,0.047572,0.193088,0.75934,0.038057,0.220208,0.741734,0.038057,0.220208,0.741734,0.031714,0.183507,0.784778,0.127629,0.126038,0.746333,0.127629,0.126038,0.746333,0.127629,0.126038,0.746333,0.127629,0.126038,0.746333,0.120316,0.130821,0.748864,0.113771,0.129799,0.756431,0.113771,0.129799,0.756431,0.113771,0.129799,0.756431
60,"2eef50f3-e540-47d7-b9b5-8531695b4a2e",0.771909,0.063973,0.164118,0.415511,0.37731,0.207179,0.309577,0.371549,0.318875,0.232182,0.528661,0.239156,0.193279,0.520673,0.286048,0.193279,0.520673,0.286048,0.280914,0.514766,0.20432,0.229533,0.446372,0.324094,0.20658,0.501735,0.291685,0.20658,0.501735,0.291685,0.207054,0.473156,0.31979,0.172502,0.384738,0.442761,0.218607,0.368149,0.413243,0.218607,0.368149,0.413243,0.218607,0.368149,0.413243
61,"b3b6f59d-002d-400f-ad2d-27b103b3f3d2",0.342237,0.369673,0.288089,0.434295,0.272762,0.292943,0.497055,0.251686,0.251259,0.533422,0.20656,0.260018,0.59919,0.18153,0.21928,0.58705,0.205658,0.207293,0.503185,0.176278,0.320537,0.416003,0.201614,0.382382,0.416003,0.201614,0.382382,0.416003,0.201614,0.382382,0.426489,0.184813,0.388698,0.365562,0.22984,0.404598,0.365562,0.22984,0.404598,0.365562,0.22984,0.404598,0.365562,0.22984,0.404598
62,"ee4b89ff-546b-4e71-b6af-dee9ac521a08",0.177694,0.30119,0.521116,0.334492,0.2642,0.401308,0.247004,0.188942,0.564054,0.435253,0.141706,0.42304,0.370797,0.113365,0.515837,0.370797,0.113365,0.515837,0.475664,0.094471,0.429865,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003,0.410022,0.080975,0.509003
63,"ac32d7c5-e84c-4f43-a356-fab68c06b507",0,0.015355,0.984645,0,0.04503,0.95497,0,0.049198,0.950802,0,0.049198,0.950802,0,0.135952,0.864048,0,0.135952,0.864048,0,0.108761,0.891239,0,0.054381,0.945619,0,0.054381,0.945619,0,0.054381,0.945619,0,0.049437,0.950563,0,0.045317,0.954683,0,0.045317,0.954683,0,0.045317,0.954683,0,0.045317,0.954683
64,"f681b5c0-9af0-49be-a174-461847514f3c",0.052722,0.530037,0.417241,0.105305,0.36808,0.526615,0.217019,0.368548,0.414432,0.158539,0.271793,0.569668,0.139018,0.237215,0.623767,0.139018,0.237215,0.623767,0.095651,0.164407,0.739943,0.234059,0.166044,0.599897,0.234059,0.166044,0.599897,0.21734,0.154184,0.628476,0.21734,0.154184,0.628476,0.21734,0.154184,0.628476,0.240833,0.143905,0.615263,0.240833,0.143905,0.615263,0.240833,0.143905,0.615263
65,"f31028e9-303b-41f5-841f-b3fe990698d4",0.587537,0.031667,0.380796,0.294584,0.133843,0.571574,0.294584,0.133843,0.571574,0.327016,0.158913,0.514071,0.333529,0.205344,0.461126,0.27361,0.204645,0.521745,0.228008,0.323796,0.448196,0.152006,0.290836,0.557158,0.136805,0.261888,0.601307,0.124515,0.280881,0.594603,0.124515,0.280881,0.594603,0.124515,0.280881,0.594603,0.124515,0.280881,0.594603,0.124515,0.280881,0.594603,0.124515,0.280881,0.594603
66,"8132cd26-fceb-494b-91f4-433560176116",0.053303,0.0716,0.875097,0.331896,0.144143,0.523961,0.428996,0.219353,0.351651,0.545624,0.164515,0.289861,0.498974,0.223496,0.277529,0.498974,0.223496,0.277529,0.569314,0.232451,0.198235,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752,0.580704,0.245544,0.173752
67,"c3ef90b2-e046-4ccd-ad2d-46bef42d5686",0.257179,0.092206,0.650615,0.135963,0.278996,0.585041,0.090642,0.329415,0.579943,0.067982,0.288971,0.643048,0.054385,0.306982,0.638633,0.054385,0.306982,0.638633,0.039514,0.308795,0.651691,0.031909,0.299772,0.66832,0.031909,0.299772,0.66832,0.031909,0.299772,0.66832,0.114148,0.312961,0.572891,0.094809,0.26549,0.639701,0.094809,0.26549,0.639701,0.094809,0.26549,0.639701,0.089542,0.28385,0.626609
68,"c2e3746b-ac3a-4b91-923a-895c879cef29",0.538844,0.364544,0.096612,0.501154,0.396213,0.102632,0.334103,0.264142,0.401755,0.500577,0.198107,0.301316,0.600462,0.158485,0.241053,0.600462,0.158485,0.241053,0.627174,0.171949,0.200877,0.663591,0.163412,0.172997,0.663591,0.163412,0.172997,0.663591,0.163412,0.172997,0.705642,0.142985,0.151372,0.705642,0.142985,0.151372,0.705642,0.142985,0.151372,0.705642,0.142985,0.151372,0.710993,0.154454,0.134553
69,"d1a69dc1-6113-4acd-93ea-717b03a4768e",0.419475,0.267301,0.313224,0.310928,0.260181,0.428891,0.351409,0.20432,0.444271,0.411405,0.208921,0.379674,0.360567,0.210816,0.428616,0.360567,0.210816,0.428616,0.441791,0.17568,0.382529,0.441791,0.17568,0.382529,0.441791,0.17568,0.382529,0.441791,0.17568,0.382529,0.441791,0.17568,0.382529,0.465717,0.208725,0.325558,0.462867,0.247748,0.289385,0.462867,0.247748,0.289385,0.462867,0.247748,0.289385
70,"3d99afaa-abca-4d29-9a2f-a5c49e22b5d1",0.538913,0.437201,0.023886,0.373194,0.563138,0.063668,0.329248,0.385788,0.284964,0.396244,0.432348,0.171408,0.334741,0.422437,0.242822,0.339956,0.424367,0.235677,0.297461,0.493484,0.209055,0.362095,0.420744,0.217161,0.33192,0.437551,0.230529,0.362327,0.424173,0.2135,0.405773,0.393875,0.200352,0.405773,0.393875,0.200352,0.445389,0.367616,0.186995,0.445389,0.367616,0.186995,0.445389,0.367616,0.186995
71,"9f322df0-1652-4c1d-a91d-2c8834a2ad71",0.001219,0.149831,0.84895,0.006268,0.197829,0.795903,0.074224,0.353796,0.57198,0.064471,0.490555,0.444974,0.055927,0.526691,0.417382,0.047099,0.524647,0.428254,0.047099,0.524647,0.428254,0.139338,0.49403,0.366631,0.126671,0.451369,0.42196,0.128787,0.45772,0.413493,0.12422,0.494095,0.381686,0.115347,0.525173,0.35948,0.115347,0.525173,0.35948,0.115347,0.525173,0.35948,0.107657,0.556828,0.335515
72,"32db5f39-25bd-4376-85b5-fb93d78d3353",0.072925,0.797141,0.129934,0.11277,0.6501,0.23713,0.243022,0.443974,0.313004,0.182266,0.33298,0.484753,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803,0.145813,0.466384,0.387803
73,"60c73dae-4a7b-41b8-a228-c2ea91b7dc79",0.101741,0,0.898259,0.05087,0,0.949129,0.05087,0,0.949129,0.05087,0,0.949129,0.074037,0,0.925963,0.074037,0,0.925963,0.055528,0,0.944472,0.044422,0,0.955578,0.044422,0,0.955578,0.037026,0,0.962974,0.037026,0,0.962974,0.037026,0,0.962974,0.037026,0,0.962974,0.037026,0,0.962974,0.037026,0,0.962974
74,"742825d4-10af-4f3f-9266-3bbfaab58164",0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
75,"954fb99f-ba6a-445c-bdd6-0416e4868f77",0.124915,0,0.875085,0.129289,0,0.870711,0.250772,0,0.749228,0.250772,0,0.749228,0.188079,0,0.811921,0.202527,0,0.797473,0.168772,0,0.831227,0.144662,0,0.855338,0.144662,0,0.855338,0.144662,0,0.855338,0.126579,0,0.873421,0.112515,0,0.887485,0.112515,0,0.887485,0.112515,0,0.887485,0.112515,0,0.887485
76,"e7fcf2b3-844c-445d-bbb5-3d6490457abe",0.592191,0.136268,0.271541,0.412926,0.248595,0.338479,0.358616,0.307334,0.33405,0.268962,0.334761,0.396276,0.267442,0.302485,0.430073,0.267442,0.302485,0.430073,0.275816,0.28425,0.439935,0.379548,0.226333,0.39412,0.379548,0.226333,0.39412,0.385461,0.242747,0.371791,0.371975,0.252218,0.375807,0.332456,0.318063,0.349481,0.332456,0.318063,0.349481,0.332456,0.318063,0.349481,0.371723,0.299354,0.328923
77,"bf0ccba7-e5c6-4a0e-80d0-1d83533fe3f5",0.018616,0.423336,0.558048,0.021313,0.448966,0.529721,0.014209,0.313014,0.672777,0.010657,0.234761,0.754583,0.012157,0.282126,0.705717,0.012157,0.282126,0.705717,0.05112,0.257499,0.691381,0.030672,0.37909,0.590238,0.030672,0.37909,0.590238,0.030672,0.37909,0.590238,0.027884,0.435536,0.53658,0.02556,0.482575,0.491865,0.02556,0.482575,0.491865,0.02556,0.482575,0.491865,0.02556,0.482575,0.491865
78,"99a054f5-d2f5-48ae-bcae-f42c9162cf75",0.268247,0.068534,0.663219,0.62954,0.03523,0.33523,0.62954,0.03523,0.33523,0.62954,0.03523,0.33523,0.644043,0.062226,0.293731,0.644043,0.062226,0.293731,0.644043,0.062226,0.293731,0.386426,0.237336,0.376239,0.322021,0.19778,0.480199,0.293595,0.205184,0.501221,0.381896,0.179536,0.438568,0.399959,0.143629,0.456413,0.399959,0.143629,0.456413,0.399959,0.143629,0.456413,0.399959,0.143629,0.456413
79,"e83a3f24-5e1c-4d00-bb25-4672ebd9acfb",0.181581,0.693321,0.125098,0.131015,0.402287,0.466698,0.094191,0.268338,0.637471,0.094191,0.268338,0.637471,0.188715,0.266503,0.544782,0.220452,0.29293,0.486618,0.220452,0.29293,0.486618,0.26817,0.254794,0.477035,0.359649,0.222945,0.417406,0.361769,0.216809,0.421423,0.325758,0.195128,0.479115,0.271465,0.175845,0.55269,0.292019,0.171691,0.53629,0.294997,0.207019,0.497984,0.341997,0.193218,0.464785
80,"87f195cb-4975-49cb-961a-ab36e986d45e",0.106781,0,0.893219,0.16295,0,0.83705,0.182191,0,0.817809,0.147699,0,0.852301,0.171618,0,0.828382,0.171618,0,0.828382,0.143015,0,0.856985,0.15882,0,0.84118,0.15882,0,0.84118,0.144032,0,0.855968,0.221847,0,0.778153,0.221847,0,0.778153,0.238045,0,0.761955,0.240622,0,0.759378,0.240622,0,0.759378
81,"c26e96c6-2ddb-4287-8bd8-2e8427aed950",0.057842,0.249038,0.69312,0.049492,0.438545,0.511963,0.032995,0.501543,0.465462,0.019797,0.300926,0.679278,0.022894,0.320442,0.656664,0.019623,0.327452,0.652925,0.14217,0.28652,0.571309,0.164298,0.315124,0.520578,0.151659,0.367807,0.480534,0.182654,0.350293,0.467053,0.230486,0.33111,0.438404,0.230486,0.33111,0.438404,0.230486,0.33111,0.438404,0.230486,0.33111,0.438404,0.230486,0.33111,0.438404
82,"6c0116ef-3883-46a9-8e68-9e7f5d96b79e",0.352304,0.045344,0.602352,0.245216,0.097857,0.656927,0.220088,0.076711,0.703201,0.362783,0.068862,0.568355,0.459736,0.074149,0.466115,0.459736,0.074149,0.466115,0.514075,0.075592,0.410334,0.404937,0.126815,0.468248,0.404937,0.126815,0.468248,0.404937,0.126815,0.468248,0.375059,0.195714,0.429227,0.465447,0.176381,0.358171,0.465447,0.176381,0.358171,0.465447,0.176381,0.358171,0.436357,0.165358,0.398285
83,"3372860e-b042-459e-9dd7-77c8cb2de4a1",0.241648,0.205884,0.552468,0.191103,0.346599,0.462298,0.253333,0.354279,0.392389,0.292582,0.395892,0.311526,0.264166,0.471639,0.264195,0.369285,0.404262,0.226453,0.323124,0.465241,0.211635,0.363229,0.450339,0.186432,0.363229,0.450339,0.186432,0.363229,0.450339,0.186432,0.337141,0.422782,0.240077,0.337141,0.422782,0.240077,0.337141,0.422782,0.240077,0.337141,0.422782,0.240077,0.337141,0.422782,0.240077
84,"b179b5f5-f180-4052-892e-698dffc10545",0,1,0,0,1,0,0,1,0,0,1,0,0,0.990504,0.009496,0,0.990504,0.009496,0,0.992403,0.007597,0,0.995252,0.004748,0,0.995252,0.004748,0,0.995252,0.004748,0,0.995252,0.004748,0,0.996201,0.003798,0,0.994881,0.005119,0,0.994881,0.005119,0,0.994881,0.005119
85,"b1cea15f-37f6-4c77-b9e9-84c9eb5efefd",0.024943,0.688678,0.286379,0.232397,0.513582,0.254021,0.37741,0.342388,0.280202,0.294755,0.493246,0.211999,0.364484,0.402348,0.233168,0.321414,0.476344,0.202241,0.408913,0.387776,0.203311,0.29253,0.541215,0.166255,0.288532,0.505745,0.205724,0.287612,0.513893,0.198495,0.269733,0.544141,0.186126,0.239763,0.594792,0.165445,0.234096,0.607274,0.15863,0.222391,0.62691,0.150699,0.222391,0.62691,0.150699
86,"422f9ff0-d6bf-4803-b66e-b92dae8c374a",0,0.887666,0.112334,0,0.749702,0.250298,0,0.720938,0.279062,0,0.790703,0.209297,0,0.832563,0.167437,0,0.860469,0.139531,0,0.906979,0.093021,0,0.901367,0.098633,0,0.908954,0.091046,0,0.908954,0.091046,0,0.908954,0.091046,0,0.915458,0.084542,0,0.889211,0.110789,0,0.889211,0.110789,0,0.889211,0.110789
87,"903459ba-11a4-4af5-88c7-87ee637f784e",0.033343,0.508524,0.458133,0.016672,0.375377,0.607952,0.016672,0.375377,0.607952,0.016672,0.375377,0.607952,0.011114,0.270353,0.718533,0.011114,0.270353,0.718533,0.011114,0.270353,0.718533,0.134597,0.236179,0.629224,0.179227,0.25819,0.562582,0.179227,0.25819,0.562582,0.179227,0.25819,0.562582,0.180988,0.315845,0.503167,0.180988,0.315845,0.503167,0.180988,0.315845,0.503167,0.180988,0.315845,0.503167
88,"8a1dd46b-bf8b-40f8-8e82-e4e63c572607",0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
89,"e6be4c1d-a386-4a60-ad54-44b866f9aa46",0.055986,0.077001,0.867013,0.032586,0.050325,0.91709,0.032586,0.050325,0.91709,0.032586,0.050325,0.91709,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.021724,0.366883,0.611393,0.110573,0.215711,0.673716,0.110573,0.215711,0.673716,0.110573,0.215711,0.673716,0.110573,0.215711,0.673716
90,"13b7fd6a-c6e0-4635-b719-e29760384324",0.001405,0.357946,0.640649,0.001307,0.196424,0.802269,0.000871,0.130949,0.86818,0.01966,0.098212,0.882128,0.015728,0.118808,0.865464,0.015728,0.118808,0.865464,0.015728,0.118808,0.865464,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392,0.013107,0.146502,0.840392
